ID,sold_qty
0,-0.009410858
1,0.0033926964
2,-0.014199257
3,-0.010319233
4,0.011804581
5,-0.022938728
6,0.043188572
7,0.01566124
8,0.0004105568
9,-0.013094425
10,-0.0011496544
11,0.013669014
12,0.0021653175
13,-0.00969696
14,0.005273342
15,0.013136387
16,-0.015318394
17,-0.0043034554
18,0.029939175
19,0.017690659
20,-0.0025382042
21,14.622906
22,11.35479
23,5.6399283
24,8.9453945
25,9.896397
26,9.886518
27,7.052791
28,12.958315
29,7.8319955
30,13.331499
31,8.562864
32,9.043829
33,14.889182
34,13.849911
35,14.389533
36,16.325138
37,18.663015
38,10.276032
39,9.269531
40,4.7875714
41,9.235824
42,13.526434
43,11.332291
44,7.4039307
45,14.5146055
46,12.288912
47,12.556913
48,12.657141
49,7.2089577
50,10.666782
51,20.505375
52,15.097801
53,18.30197
54,16.141766
55,10.292404
56,9.237181
57,14.206496
58,9.445908
59,13.322883
60,12.5662985
61,-0.15680075
62,-0.089618206
63,-0.1377244
64,4.43934
65,4.5007687
66,4.92168
67,3.4715285
68,2.9610577
69,4.0002456
70,3.8923993
71,4.5615826
72,4.5862856
73,5.3271894
74,6.8451676
75,-0.02741003
76,-0.01688242
77,-0.029867172
78,0.21201992
79,0.5280926
80,-0.03497982
81,0.0146865845
82,0.00303936
83,-0.031568527
84,-0.020184517
85,0.015902042
86,-0.0077586174
87,-0.018476486
88,0.015463352
89,-0.027522564
90,0.035252333
91,0.025976896
92,-0.025035858
93,-0.00293684
94,0.013156891
95,0.014819622
96,-0.03969145
97,0.027769089
98,-0.012379646
99,-0.012955666
100,0.0031633377
101,9.596481
102,14.968272
103,10.407595
104,16.782295
105,8.708452
106,9.640339
107,5.298846
108,9.402401
109,8.8589325
110,4.1896744
111,12.832232
112,15.9111805
113,14.291264
114,4.303017
115,11.886692
116,11.094536
117,16.368958
118,15.158277
119,7.027306
120,9.542099
121,1.7925427
122,9.028263
123,11.525999
124,13.625971
125,3.8009365
126,12.7616005
127,1.6611483
128,10.452045
129,9.516002
130,6.942074
131,7.948373
132,7.32912
133,17.647303
134,5.7326713
135,13.686005
136,11.858238
137,1.1229994
138,9.250696
139,17.673004
140,15.528313
141,-0.17948246
142,-0.08872223
143,-0.13933897
144,3.599042
145,3.2877085
146,5.725928
147,2.731907
148,5.6190405
149,5.4492884
150,5.0423946
151,3.9205754
